student_id,pre_move_grade,post_move_grade,noise_level_pre,noise_level_post,study_hours,part_time_job,family_income,grade_improvement
1,71.5031008049846,83.9995583705604,Moderate,Moderate,9.39762069776744,No,60149.4317274366,12.4964575655758
2,91.5322054177523,73.3129416126758,Moderate,Moderate,7.62482595286702,No,30072.5151131142,-18.2192638050765
3,76.359076872468,79.5445213466883,Moderate,Low,4.46970988660729,No,45727.2071279457,3.18544447422028
4,95.3206961601973,98.1789530999959,High,Moderate,6.08638811846418,Yes,51166.3728358271,2.85825693979859
5,97.6186913717538,79.316095886752,Moderate,Low,4.17132010416228,Yes,41067.9242994505,-18.3025954850018
6,61.8222599755973,95.614008884877,Moderate,Low,4.04750621076884,Yes,53339.0294249923,33.7917489092797
7,81.1242195218801,96.5775274764746,Moderate,Moderate,3.42279432429951,Yes,54114.2992061573,15.4533079545945
8,95.6967617757618,84.3493992928416,High,Low,3.81076546508098,No,49669.6384072401,-11.3473624829203
9,82.057400578633,76.4275910612196,Moderate,Low,8.30181493467338,Yes,25341.0180623997,-5.62980951741338
10,78.2645894121379,65.8837876375765,Moderate,Low,4.89194374982912,No,75714.5814586664,-12.3808017745614
11,98.2733338139951,97.4119921308011,Moderate,Moderate,5.23849047285517,Yes,47947.007425318,-0.861341683194041
12,78.1333662476391,72.049155998975,High,Low,5.48737485919818,Yes,56511.9328158767,-6.08421024866402
13,87.1028254181147,62.4288228619844,High,Moderate,7.46495175697068,No,52737.6649103655,-24.6740025561303
14,82.9053360782564,97.9090776015073,Moderate,Low,3.96787233811044,Yes,60246.7323481835,15.0037415232509
15,64.1169873066247,88.8238509371877,Moderate,Moderate,3.01498569921593,No,58176.5944637409,24.706863630563
16,95.9929988160729,65.6917718239129,Moderate,Moderate,8.35139386480638,No,47902.0682877149,-30.3012269921601
17,69.8435093741864,81.9713862426579,Moderate,Moderate,4.11767356618943,No,53781.6777220851,12.1278768684715
18,61.6823813412338,98.1636495422572,High,Moderate,3.55386806012025,Yes,40545.9116887611,36.4812682010233
19,73.1168287713081,83.4193341247737,Moderate,Low,2.52745376223341,No,58569.2301089932,10.3025053534657
20,98.1801459658891,76.1804112698883,High,Low,2.43056855536441,No,45389.6166111565,-21.9997346960008
21,95.5815726425499,85.9157391730696,Moderate,Low,3.85205304140403,No,74167.7335378821,-9.66583346948028
22,87.712136246264,72.7928246837109,High,Moderate,6.23597163433306,No,33489.5110431181,-14.919311562553
23,85.6202725507319,72.3088004346937,High,Low,7.21969627785944,No,45360.1275703398,-13.3114721160382
24,99.7707910649478,68.7907052505761,High,Low,6.41517670767118,No,58253.7986275924,-30.9800858143717
25,86.2282319646329,74.7795546334237,Moderate,Moderate,4.27268540580949,No,55101.3254687866,-11.4486773312092
26,88.3412187267095,99.368768138811,Moderate,Low,5.1194998747692,Yes,44105.18961485,11.0275494121015
27,81.7626409884542,66.1680920328945,High,Low,3.59080707263986,Yes,40032.1925779248,-15.5945489555597
28,83.7656808178872,63.6417599953711,High,Moderate,3.56556367685198,Yes,51444.757047107,-20.1239208225161
29,71.5663894917816,65.6762763112783,Moderate,Low,6.76930099795384,Yes,49856.9258683309,-5.89011318050325
30,65.884545892477,87.6002840604633,High,Moderate,2.96881484279291,Yes,32097.1876273594,21.7157381679863
31,98.5209693014622,84.7702593356371,High,Moderate,8.91058793098493,Yes,50345.5106713385,-13.7507099658251
32,96.0919618047774,95.6557646859437,Moderate,Moderate,4.8193608120683,No,51902.3031569246,-0.436197118833661
33,87.6282111369073,86.9199637044221,Moderate,Low,5.42907765325843,Yes,51747.2639698184,-0.708247432485223
34,91.8186967074871,89.483109517023,High,Low,3.52294459052085,No,39449.8295739732,-2.33558719046414
35,60.984547380358,80.8454290311784,Moderate,Low,3.85122262047346,Yes,54761.3327830263,19.8608816508204
36,79.1118388436735,86.3935379870236,Moderate,Low,2.36596773538952,Yes,63785.7013695924,7.28169914335012
37,90.3383815009147,92.8722184058279,Moderate,Moderate,4.63414922325455,Yes,54562.3640317981,2.53383690491319
38,68.6563174333423,91.4512620680034,Moderate,Low,5.83796480984893,No,38644.1152962566,22.7949446346611
39,72.7272403053939,99.192876694724,Moderate,Low,5.64860868832276,No,45643.545303081,26.46563638933
40,69.2650314141065,77.5772614497691,High,Low,3.4369270258905,No,53461.0361955361,8.31223003566265
41,65.7120008952916,72.4680880829692,High,Low,3.422756058292,No,43529.5436868173,6.75608718767762
42,76.5818534325808,76.3789981044829,Moderate,Moderate,3.99560256331428,No,28423.5366498472,-0.20285532809794
43,76.5489730518311,60.4186844732612,High,Moderate,7.9921213396927,Yes,58842.5082002821,-16.1302885785699
44,74.7538180369884,67.3539809603244,Moderate,Low,2.72539275866851,No,41705.2238837548,-7.39983707666397
45,66.0977899096906,93.7091727554798,High,Moderate,4.6418968112396,No,44264.3972923172,27.6113828457892
46,65.5522425379604,69.2464712820947,High,Low,8.80472364335785,Yes,65039.0060900454,3.69422874413431
47,69.3213639780879,69.5639982260764,High,Low,4.79805022934238,Yes,42258.550703946,0.242634247988462
48,78.6384980101138,63.0676466133446,Moderate,Low,2.28031859235721,No,58457.315401893,-15.5708513967693
